    Blocking waiting for file lock on build directory
   Compiling mechanic-app v0.1.0 (/Users/jens/repos/mechanic/crates/mechanic-app)
    Finished `test` profile [optimized + debuginfo] target(s) in 16.38s
     Running unittests src/main.rs (target/debug/deps/mechanic_app-0cfe4b2694baa09e)

running 61 tests
test rendering_tests::a_4096_block_sheet_mesh_publication_stays_within_one_frame ... ok
test rendering_tests::a_4096_block_sheet_renders_as_one_globally_mapped_cuboid ... ok
test rendering_tests::annular_mesh_inner_wall_and_faces_have_outward_winding ... ok
test rendering_tests::authored_maps_clamp_and_use_their_declared_color_spaces ... ok
test rendering_tests::authored_parts_render_in_textured_meshes_not_the_construction_mesh ... ok
test rendering_tests::authored_preview_keeps_the_machine_uvs_and_texture_maps ... ok
test rendering_tests::authored_uvs_assign_each_controller_atlas_tile_to_its_named_face ... ok
test rendering_tests::avatar_is_opaque_only_at_full_visibility_and_preserves_its_fade ... ok
test rendering_tests::avatar_unchanged_opacity_does_not_emit_material_modifications ... ok
test rendering_tests::bearing_maps_repeat_around_the_ring_and_clamp_across_the_profile ... ok
test rendering_tests::bearing_material_biases_coplanar_surfaces_toward_the_camera ... ok
test rendering_tests::bearing_mesh_carries_profile_uvs_and_normal_map_tangents ... ok
test rendering_tests::bearing_mesh_insets_radial_surfaces_without_changing_depth ... ok
test rendering_tests::bearing_profile_fit_rule_matches_the_authored_sanity_sizes ... ok
test rendering_tests::block_sheet_preview_is_one_cuboid_inset_from_every_logical_contact_plane ... ok
test rendering_tests::cached_local_mesh_follows_one_compound_transform ... ok
test rendering_tests::combined_bearing_mesh_preserves_each_bearings_dimensions ... ok
test rendering_tests::completed_generation_keeps_the_filtered_map_and_removes_its_generator ... ok
test rendering_tests::cuboid_texture_stays_attached_to_its_authored_grid_during_motion ... ok
test rendering_tests::cuboid_uvs_give_each_quarter_metre_block_512_texture_pixels ... ok
test rendering_tests::cylinder_mesh_uses_exact_radii_and_variable_axial_length ... ok
test rendering_tests::cylinder_sector_mesh_has_cut_walls_and_outward_winding ... ok
test rendering_tests::default_zero_speed_overlay_mirrors_the_wires_direction ... ok
test rendering_tests::delete_preview_surrounds_every_selected_block_face ... ok
test rendering_tests::deleting_last_dimension_link_restores_static_creation_visuals ... ok
test rendering_tests::dimension_link_states_share_the_archive_atlas_layout ... ok
test rendering_tests::dimension_link_toggles_refresh_world_visuals_without_a_physics_edit ... ok
test rendering_tests::drive_overlay_is_empty_without_a_wire_and_mirrors_the_spin_direction ... ok
test rendering_tests::drive_overlay_shows_for_the_control_block_tools ... ok
test rendering_tests::empty_logical_batches_keep_an_invisible_gpu_allocation ... ok
test rendering_tests::every_preview_material_biases_coplanar_surfaces_toward_the_camera ... ok
test rendering_tests::fillet_keeps_one_texture_projection_through_its_profile ... ok
test rendering_tests::grounded_functional_blocks_keep_visuals_during_live_publication ... ignored, requires a real GPU adapter
test rendering_tests::immutable_body_meshes_cull_offscreen_and_follow_motion_and_origin_rebases ... ok
test rendering_tests::input_uvs_do_not_fold_either_triangle_of_a_face ... ok
test rendering_tests::joint_xray_requires_a_control_tool_and_bearing ... ok
test rendering_tests::material_maps_use_repeat_sampling_and_explicit_color_spaces ... ok
test rendering_tests::newly_published_static_blocks_reach_the_shared_construction_mesh ... ok
test rendering_tests::only_copper_and_dirt_route_material_tint_masks ... ok
test rendering_tests::only_the_active_dimension_link_uses_the_enabled_batch ... ok
test rendering_tests::only_vertex_mode_uses_region_focus_ghosting ... ok
test rendering_tests::ordinary_construction_uses_one_textured_batch_per_material ... ok
test rendering_tests::pipe_bend_curved_vertices_share_analytic_smooth_normals ... ok
test rendering_tests::pipe_bend_mesh_has_exact_bounds_bore_and_outward_winding ... ok
test rendering_tests::pipe_uvs_keep_texture_u_lengthwise_through_straights_and_bends ... ok
test rendering_tests::reusable_socket_with_multiple_attachments_renders_as_one_ring ... ok
test rendering_tests::simulation_bearing_mesh_follows_attached_and_unattached_source_bodies ... ok
test rendering_tests::simulation_publication_only_touches_materials_in_each_motion_family ... ok
test rendering_tests::simulation_renders_one_cylinder_despite_sixteen_physical_colliders ... ok
test rendering_tests::simulation_renders_the_same_feature_boundary_as_construction ... ok
test rendering_tests::solid_bearing_remains_closed_when_its_outer_radius_is_inset ... ok
test rendering_tests::the_drag_plane_points_along_both_of_its_axes ... ok
test rendering_tests::the_drag_plane_sits_in_the_middle_of_the_area ... ok
test rendering_tests::the_feature_guide_points_inward_along_the_cross_section_bisector ... ok
test rendering_tests::the_source_sky_map_is_a_cube_of_the_requested_size ... ok
test rendering_tests::the_vertex_axis_guide_points_only_along_its_active_axis ... ok
test rendering_tests::tool_changes_do_not_rebuild_editor_meshes_over_a_running_simulation ... ok
test rendering_tests::unattached_bearing_is_included_in_the_visible_bearing_mesh ... ok
test rendering_tests::unchanged_bearing_preview_dimensions_do_not_rebuild_the_mesh ... ok
test rendering_tests::welded_pipe_pieces_share_texture_phase_and_hide_internal_caps ... ok
test rendering_tests::zero_inner_diameter_generates_a_solid_disc_with_outward_winding ... ok

test result: ok. 60 passed; 0 failed; 1 ignored; 0 measured; 686 filtered out; finished in 0.05s

