   Compiling mechanic-world v0.1.0 (/Users/jens/repos/mechanic/crates/mechanic-world)
    Finished `test` profile [optimized + debuginfo] target(s) in 12.15s
     Running unittests src/lib.rs (target/debug/deps/mechanic_world-7519a31f41359702)

running 91 tests
test coordinates::tests::floating_origin_preserves_global_position ... ok
test coordinates::tests::negative_cells_use_euclidean_bricks ... ok
test edits::tests::boundary_refusal_does_not_promote_bricks ... ok
test construction_collision::tests::published_body_sweep_pushes_a_stationary_capsule ... ok
test construction_collision::tests::swept_capsule_stops_at_a_thin_compiled_wall ... ok
test construction_collision::tests::compiled_cylinder_bore_remains_passable ... ok
test construction_collision::tests::compiled_convex_uses_support_mapped_sweep ... ok
test construction_collision::tests::compiled_floor_and_ceiling_return_opposite_normals ... ok
test edits::tests::depth_twenty_seven_root_covers_both_signed_cell_extremes ... ok
test edits::tests::excavating_untouched_air_does_not_promote_empty_bricks ... ok
test edits::tests::addition_assigns_material_without_repainting_existing_solids ... ok
test edits::tests::ancestor_bounds_revisions_and_region_traversal_follow_promoted_leaves ... ok
test edits::tests::untouched_space_allocates_nothing_and_promotion_is_sparse ... ok
test generation::tests::cell_sampling_uses_exact_centres ... ok
test generation::tests::cave_is_connected_branched_and_has_walking_clearance ... ok
test generation::tests::finite_world_is_empty_beyond_horizontal_bounds ... ok
test edits::tests::edited_brick_rle_round_trips_exactly ... ok
test generation::tests::generation_is_deterministic_and_seeded ... ok
test edits::tests::snapshot_isolation_is_copy_on_write ... ok
test generation::tests::spawn_meadow_has_safe_clearance_and_shallow_slope ... ok
test generation::tests::strata_resolve_at_cell_centres ... ok
test material_response::tests::triangle_blending_normalizes_weights_and_rejects_invalid_material_data ... ok
test mesh::tests::authored_addition_uses_solid_material_without_changing_procedural_cover ... ok
test edits::tests::insertion_order_rebuilds_identical_hierarchy ... ok
test edits::tests::delta_addition_matches_two_complete_overlapping_spheres ... ok
test edits::tests::octree_range_minimum_matches_promoted_cell_scan ... ok
test mesh::tests::index_counts_match_combined_vectors ... ok
test mesh::tests::generated_vertices_stay_in_owning_bounds_and_normals_are_finite ... ok
test mesh::tests::generated_triangle_bvh_has_real_branches_and_leaf_ranges ... ok
test mesh::tests::official_regular_and_transition_tables_cover_every_case ... ok
test mesh::tests::official_transition_vertices_only_use_crossing_edges ... ok
test mesh::tests::prepared_region_matches_octree_range_queries_across_signed_bricks ... ok
test edits::tests::delta_excavation_matches_two_complete_overlapping_spheres ... ok
test edits::tests::added_material_rle_round_trips_exactly ... ok
test mesh::tests::adjacent_equal_lod_boundaries_are_byte_identical ... ok
test mesh::tests::terrain_mesh_raycast_hits_the_surface ... ok
test persistence::tests::autosave_debounces_but_never_waits_more_than_thirty_seconds ... ok
test mesh::tests::promoted_meshing_keeps_the_analytic_surface_height_and_outward_winding ... ok
test persistence::tests::corrupt_brick_reports_exact_file_and_preserves_it ... ok
test persistence::tests::failed_manifest_publication_restores_frozen_and_construction_generations ... ok
test mesh::tests::isolated_authored_addition_mesh_keeps_its_selected_material ... ok
test persistence::tests::frozen_target_round_trips_with_matching_published_generation ... ok
test persistence::tests::invalid_frozen_state_is_rejected_on_save_and_load ... ok
test persistence::tests::list_classifies_version_two_outdated_and_corrupt_manifests ... ok
test persistence::tests::opening_outdated_deletes_only_exact_child_and_corrupt_current_is_preserved ... ok
test persistence::tests::dirty_leaf_save_and_hierarchy_reconstruction_are_deterministic ... ok
test query::bounds_tests::actual_mesh_bounds_refit_ancestors_across_nominal_seams_and_removal ... ok
